
[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: imagepng(): Unable to open '/home/csakbaba/public_html/application/../public/tmp/captcha/99ebe8d464d2c19b6b5c5ff3a0a0db40.png' for writing: Permission denied
		File: /home/csakbaba/public_html/library/CB/Form/ImageCaptcha.php
		Line: 122

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: imagecreatefrompng(/home/csakbaba/public_html/application/../public/tmp/captcha/99ebe8d464d2c19b6b5c5ff3a0a0db40.png): failed to open stream: No such file or directory
		File: /home/csakbaba/public_html/library/CB/Form/ImageCaptcha.php
		Line: 132

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: imagecolorallocate() expects parameter 1 to be resource, boolean given
		File: /home/csakbaba/public_html/library/CB/Form/ImageCaptcha.php
		Line: 133

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: imagecolortransparent() expects parameter 1 to be resource, boolean given
		File: /home/csakbaba/public_html/library/CB/Form/ImageCaptcha.php
		Line: 134

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: imagepng() expects parameter 1 to be resource, boolean given
		File: /home/csakbaba/public_html/library/CB/Form/ImageCaptcha.php
		Line: 136

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/5f513f14f553d0cf85f129a1328c5477.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/faf8729ea29948f6408f0b2bf023bed3.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/33fa2fb83ac99dc5bfa059b9fa959957.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/93b27c2e234fdee37efb44d72ac32690.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/726c83677accafc7283672f3ab9a5dc7.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/de6de76d2aa137eb0c3afcee1f702df4.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/97bbabd4cf0436ec47463a87c3b6e407.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/00b1b1b244a57966d7c25c28003f72b0.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/c1f12eb88e0b62e529b053936e8bb4c7.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/7de0bc02e7743b09d975cb2d13e77082.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/286b78ad95c157958fb0f731ad2c7fe5.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/ab2b97e6903ea7d811b20e23dd4abe58.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/d9839d516c3355b3c1f5225a6cec0485.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/7dd474d9b140050dcd0794ecb98bc748.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/5c1e1e54b695e036676f667eb06c5c4f.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/449a78595e6906ee64f11d569d6aef04.png): Permission denied
